<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<!-- Creator: CorelDRAW (Not for commercial use) -->
<svg xmlns="http://www.w3.org/2000/svg" xml:space="preserve" width="215.9mm" height="279.4mm" version="1.1" style="shape-rendering:geometricPrecision; text-rendering:geometricPrecision; image-rendering:optimizeQuality; fill-rule:evenodd; clip-rule:evenodd"
viewBox="0 0 21590 27940"
 xmlns:xlink="http://www.w3.org/1999/xlink"
 xmlns:xodm="http://www.corel.com/coreldraw/odm/2003">
 <defs>
  <style type="text/css">
    <path id="_36" class="fil4" d="M-21860.8 35621.11c0,326.09 -426.36,590.44 -952.32,590.44 -525.95,0 -952.31,-264.35 -952.31,-590.44 0,-326.09 426.36,-590.44 952.31,-590.44 525.96,0 952.32,264.35 952.32,590.44zm40.82 0c0,-340.07 -444.64,-615.74 -993.14,-615.74 -548.49,0 -993.13,275.67 -993.13,615.74 0,340.07 444.64,615.74 993.13,615.74 548.5,0 993.14,-275.67 993.14,-615.74z"/>
    <path id="_37" class="fil4" d="M-21833.59 35621.11c0,335.41 -438.55,607.31 -979.53,607.31 -540.97,0 -979.52,-271.9 -979.52,-607.31 0,-335.41 438.55,-607.31 979.52,-607.31 540.98,0 979.53,271.9 979.53,607.31zm40.82 0c0,-349.38 -456.83,-632.61 -1020.35,-632.61 -563.51,0 -1020.34,283.23 -1020.34,632.61 0,349.38 456.83,632.61 1020.34,632.61 563.52,0 1020.35,-283.23 1020.35,-632.61z"/>
    <path id="_38" class="fil4" d="M-21806.38 35621.11c0,344.72 -450.73,624.18 -1006.74,624.18 -556,0 -1006.73,-279.46 -1006.73,-624.18 0,-344.72 450.73,-624.18 1006.73,-624.18 556.01,0 1006.74,279.46 1006.74,624.18zm40.82 0c0,-358.7 -469.01,-649.48 -1047.56,-649.48 -578.54,0 -1047.55,290.78 -1047.55,649.48 0,358.7 469.01,649.48 1047.55,649.48 578.55,0 1047.56,-290.78 1047.56,-649.48z"/>
    <path id="_39" class="fil4" d="M-21779.17 35621.11c0,354.04 -462.91,641.05 -1033.95,641.05 -571.03,0 -1033.94,-287.01 -1033.94,-641.05 0,-354.04 462.91,-641.05 1033.94,-641.05 571.04,0 1033.95,287.01 1033.95,641.05zm40.82 0c0,-368.02 -481.19,-666.35 -1074.77,-666.35 -593.57,0 -1074.76,298.33 -1074.76,666.35 0,368.02 481.19,666.35 1074.76,666.35 593.58,0 1074.77,-298.33 1074.77,-666.35z"/>
    <path id="_40" class="fil4" d="M-21751.96 35621.11c0,363.36 -475.1,657.92 -1061.16,657.92 -586.05,0 -1061.15,-294.56 -1061.15,-657.92 0,-363.36 475.1,-657.92 1061.15,-657.92 586.06,0 1061.16,294.56 1061.16,657.92zm40.81 0c0,-377.33 -493.36,-683.22 -1101.97,-683.22 -608.6,0 -1101.96,305.89 -1101.96,683.22 0,377.33 493.36,683.22 1101.96,683.22 608.61,0 1101.97,-305.89 1101.97,-683.22z"/>
    <path id="_41" class="fil4" d="M-21724.75 35621.11c0,372.67 -487.28,674.79 -1088.37,674.79 -601.08,0 -1088.36,-302.12 -1088.36,-674.79 0,-372.67 487.28,-674.79 1088.36,-674.79 601.09,0 1088.37,302.12 1088.37,674.79zm40.81 0c0,-386.65 -505.55,-700.09 -1129.18,-700.09 -623.62,0 -1129.17,313.44 -1129.17,700.09 0,386.65 505.55,700.09 1129.17,700.09 623.63,0 1129.18,-313.44 1129.18,-700.09z"/>
    <path id="_42" class="fil5" d="M-21697.54 35621.11c0,381.99 -499.46,691.66 -1115.58,691.66 -616.11,0 -1115.57,-309.67 -1115.57,-691.66 0,-381.99 499.46,-691.66 1115.57,-691.66 616.12,0 1115.58,309.67 1115.58,691.66zm40.81 0c0,-395.97 -517.73,-716.96 -1156.39,-716.96 -638.65,0 -1156.38,320.99 -1156.38,716.96 0,395.97 517.73,716.96 1156.38,716.96 638.66,0 1156.39,-320.99 1156.39,-716.96z"/>
    <path id="_43" class="fil5" d="M-21670.33 35621.11c0,391.31 -511.64,708.53 -1142.79,708.53 -631.14,0 -1142.78,-317.22 -1142.78,-708.53 0,-391.31 511.64,-708.53 1142.78,-708.53 631.15,0 1142.79,317.22 1142.79,708.53zm40.81 0c0,-405.28 -529.91,-733.83 -1183.6,-733.83 -653.68,0 -1183.59,328.55 -1183.59,733.83 0,405.28 529.91,733.83 1183.59,733.83 653.69,0 1183.6,-328.55 1183.6,-733.83z"/>
    <path id="_44" class="fil5" d="M-21643.12 35621.11c0,400.62 -523.83,725.39 -1170,725.39 -646.16,0 -1169.99,-324.77 -1169.99,-725.39 0,-400.62 523.83,-725.39 1169.99,-725.39 646.17,0 1170,324.77 1170,725.39zm40.81 0c0,-414.6 -542.1,-750.7 -1210.81,-750.7 -668.7,0 -1210.8,336.1 -1210.8,750.7 0,414.6 542.1,750.7 1210.8,750.7 668.71,0 1210.81,-336.1 1210.81,-750.7z"/>
    <path id="_45" class="fil5" d="M-21615.91 35621.11c0,409.94 -536.01,742.26 -1197.21,742.26 -661.19,0 -1197.2,-332.32 -1197.2,-742.26 0,-409.94 536.01,-742.26 1197.2,-742.26 661.2,0 1197.21,332.32 1197.21,742.26zm40.81 0c0,-423.92 -554.28,-767.57 -1238.02,-767.57 -683.73,0 -1238.01,343.65 -1238.01,767.57 0,423.92 554.28,767.57 1238.01,767.57 683.74,0 1238.02,-343.65 1238.02,-767.57z"/>
    <path id="_46" class="fil5" d="M-21588.7 35621.11c0,419.26 -548.19,759.13 -1224.42,759.13 -676.22,0 -1224.41,-339.87 -1224.41,-759.13 0,-419.26 548.19,-759.13 1224.41,-759.13 676.23,0 1224.42,339.87 1224.42,759.13zm40.81 0c0,-433.23 -566.46,-784.44 -1265.23,-784.44 -698.76,0 -1265.22,351.21 -1265.22,784.44 0,433.23 566.46,784.44 1265.22,784.44 698.77,0 1265.23,-351.21 1265.23,-784.44z"/>
    <path id="_47" class="fil6" d="M-21561.5 35621.11c0,428.58 -560.36,776 -1251.62,776 -691.25,0 -1251.61,-347.42 -1251.61,-776 0,-428.58 560.36,-776 1251.61,-776 691.26,0 1251.62,347.42 1251.62,776zm40.82 0c0,-442.55 -578.64,-801.31 -1292.44,-801.31 -713.79,0 -1292.43,358.76 -1292.43,801.31 0,442.55 578.64,801.31 1292.43,801.31 713.8,0 1292.44,-358.76 1292.44,-801.31z"/>
    <path id="_48" class="fil6" d="M-21534.29 35621.11c0,437.89 -572.55,792.87 -1278.83,792.87 -706.27,0 -1278.82,-354.98 -1278.82,-792.87 0,-437.89 572.55,-792.87 1278.82,-792.87 706.28,0 1278.83,354.98 1278.83,792.87zm40.82 0c0,-451.87 -590.83,-818.18 -1319.65,-818.18 -728.81,0 -1319.64,366.31 -1319.64,818.18 0,451.87 590.83,818.18 1319.64,818.18 728.82,0 1319.65,-366.31 1319.65,-818.18z"/>
    <path id="_49" class="fil6" d="M-21507.08 35621.11c0,447.21 -584.73,809.74 -1306.04,809.74 -721.3,0 -1306.03,-362.53 -1306.03,-809.74 0,-447.21 584.73,-809.74 1306.03,-809.74 721.31,0 1306.04,362.53 1306.04,809.74zm40.82 0c0,-461.18 -603.01,-835.05 -1346.86,-835.05 -743.84,0 -1346.85,373.87 -1346.85,835.05 0,461.18 603.01,835.05 1346.85,835.05 743.85,0 1346.86,-373.87 1346.86,-835.05z"/>
    <path id="_50" class="fil6" d="M-21479.87 35621.11c0,456.53 -596.91,826.61 -1333.25,826.61 -736.33,0 -1333.24,-370.08 -1333.24,-826.61 0,-456.53 596.91,-826.61 1333.24,-826.61 736.34,0 1333.25,370.08 1333.25,826.61zm40.82 0c0,-470.5 -615.19,-851.92 -1374.07,-851.92 -758.87,0 -1374.06,381.42 -1374.06,851.92 0,470.5 615.19,851.92 1374.06,851.92 758.88,0 1374.07,-381.42 1374.07,-851.92z"/>
    <path id="_51" class="fil6" d="M-21452.66 35621.11c0,465.84 -609.1,843.48 -1360.46,843.48 -751.35,0 -1360.45,-377.64 -1360.45,-843.48 0,-465.84 609.1,-843.48 1360.45,-843.48 751.36,0 1360.46,377.64 1360.46,843.48zm40.81 0c0,-479.82 -627.37,-868.79 -1401.27,-868.79 -773.89,0 -1401.26,388.97 -1401.26,868.79 0,479.82 627.37,868.79 1401.26,868.79 773.9,0 1401.27,-388.97 1401.27,-868.79z"/>
    <path id="_52" class="fil6" d="M-21425.45 35621.11c0,475.16 -621.28,860.35 -1387.67,860.35 -766.38,0 -1387.66,-385.19 -1387.66,-860.35 0,-475.16 621.28,-860.35 1387.66,-860.35 766.39,0 1387.67,385.19 1387.67,860.35zm40.81 0c0,-489.13 -639.55,-885.66 -1428.48,-885.66 -788.92,0 -1428.47,396.53 -1428.47,885.66 0,489.13 639.55,885.66 1428.47,885.66 788.93,0 1428.48,-396.53 1428.48,-885.66z"/>
    <path id="_53" class="fil6" d="M-21398.24 35621.11c0,484.48 -633.46,877.22 -1414.88,877.22 -781.41,0 -1414.87,-392.74 -1414.87,-877.22 0,-484.48 633.46,-877.22 1414.87,-877.22 781.42,0 1414.88,392.74 1414.88,877.22zm40.81 0c0,-498.45 -651.73,-902.53 -1455.69,-902.53 -803.95,0 -1455.68,404.08 -1455.68,902.53 0,498.45 651.73,902.53 1455.68,902.53 803.96,0 1455.69,-404.08 1455.69,-902.53z"/>
    <path id="_54" class="fil7" d="M-21371.03 35621.11c0,493.79 -645.64,894.09 -1442.09,894.09 -796.44,0 -1442.08,-400.3 -1442.08,-894.09 0,-493.79 645.64,-894.09 1442.08,-894.09 796.45,0 1442.09,400.3 1442.09,894.09zm40.81 0c0,-507.77 -663.91,-919.4 -1482.9,-919.4 -818.98,0 -1482.89,411.63 -1482.89,919.4 0,507.77 663.91,919.4 1482.89,919.4 818.99,0 1482.9,-411.63 1482.9,-919.4z"/>
    <path id="_55" class="fil8" d="M-21343.82 35621.11c0,503.11 -657.83,910.96 -1469.3,910.96 -811.46,0 -1469.29,-407.85 -1469.29,-910.96 0,-503.11 657.83,-910.96 1469.29,-910.96 811.47,0 1469.3,407.85 1469.3,910.96zm40.81 0c0,-517.09 -676.1,-936.27 -1510.11,-936.27 -834,0 -1510.1,419.18 -1510.1,936.27 0,517.09 676.1,936.27 1510.1,936.27 834.01,0 1510.11,-419.18 1510.11,-936.27z"/>
    <path id="_56" class="fil8" d="M-21316.61 35621.11c0,512.43 -670.01,927.83 -1496.51,927.83 -826.49,0 -1496.5,-415.4 -1496.5,-927.83 0,-512.43 670.01,-927.83 1496.5,-927.83 826.5,0 1496.51,415.4 1496.51,927.83zm40.81 0c0,-526.4 -688.28,-953.14 -1537.32,-953.14 -849.03,0 -1537.31,426.74 -1537.31,953.14 0,526.4 688.28,953.14 1537.31,953.14 849.04,0 1537.32,-426.74 1537.32,-953.14z"/>
    <path id="_57" class="fil8" d="M-21289.4 35621.11c0,521.74 -682.19,944.7 -1523.72,944.7 -841.52,0 -1523.71,-422.96 -1523.71,-944.7 0,-521.74 682.19,-944.7 1523.71,-944.7 841.53,0 1523.72,422.96 1523.72,944.7zm40.81 0c0,-535.72 -700.46,-970 -1564.53,-970 -864.06,0 -1564.52,434.28 -1564.52,970 0,535.72 700.46,970 1564.52,970 864.07,0 1564.53,-434.28 1564.53,-970z"/>
    <path id="_58" class="fil8" d="M-21262.2 35621.11c0,531.06 -694.37,961.57 -1550.92,961.57 -856.54,0 -1550.91,-430.51 -1550.91,-961.57 0,-531.06 694.37,-961.57 1550.91,-961.57 856.55,0 1550.92,430.51 1550.92,961.57zm40.82 0c0,-545.04 -712.65,-986.87 -1591.74,-986.87 -879.08,0 -1591.73,441.83 -1591.73,986.87 0,545.04 712.65,986.87 1591.73,986.87 879.09,0 1591.74,-441.83 1591.74,-986.87z"/>
    <path id="_59" class="fil8" d="M-21234.99 35621.11c0,540.38 -706.55,978.44 -1578.13,978.44 -871.57,0 -1578.12,-438.06 -1578.12,-978.44 0,-540.38 706.55,-978.44 1578.12,-978.44 871.58,0 1578.13,438.06 1578.13,978.44zm40.82 0c0,-554.35 -724.83,-1003.74 -1618.95,-1003.74 -894.11,0 -1618.94,449.39 -1618.94,1003.74 0,554.35 724.83,1003.74 1618.94,1003.74 894.12,0 1618.95,-449.39 1618.95,-1003.74z"/>
    <path id="_60" class="fil8" d="M-21207.78 35621.11c0,549.69 -718.73,995.31 -1605.34,995.31 -886.6,0 -1605.33,-445.62 -1605.33,-995.31 0,-549.69 718.73,-995.31 1605.33,-995.31 886.61,0 1605.34,445.62 1605.34,995.31zm40.82 0c0,-563.67 -737.01,-1020.61 -1646.16,-1020.61 -909.14,0 -1646.15,456.94 -1646.15,1020.61 0,563.67 737.01,1020.61 1646.15,1020.61 909.15,0 1646.16,-456.94 1646.16,-1020.61z"/>
    <path id="_61" class="fil9" d="M-21180.57 35621.11c0,559.01 -730.91,1012.18 -1632.55,1012.18 -901.63,0 -1632.54,-453.17 -1632.54,-1012.18 0,-559.01 730.91,-1012.18 1632.54,-1012.18 901.64,0 1632.55,453.17 1632.55,1012.18zm40.82 0c0,-572.99 -749.19,-1037.48 -1673.37,-1037.48 -924.17,0 -1673.36,464.49 -1673.36,1037.48 0,572.99 749.19,1037.48 1673.36,1037.48 924.18,0 1673.37,-464.49 1673.37,-1037.48z"/>
    <path id="_62" class="fil9" d="M-21153.36 35621.11c0,568.33 -743.1,1029.05 -1659.76,1029.05 -916.65,0 -1659.75,-460.72 -1659.75,-1029.05 0,-568.33 743.1,-1029.05 1659.75,-1029.05 916.66,0 1659.76,460.72 1659.76,1029.05zm40.81 0c0,-582.3 -761.37,-1054.35 -1700.57,-1054.35 -939.19,0 -1700.56,472.05 -1700.56,1054.35 0,582.3 761.37,1054.35 1700.56,1054.35 939.2,0 1700.57,-472.05 1700.57,-1054.35z"/>
    <path id="_63" class="fil9" d="M-21126.15 35621.11c0,577.64 -755.28,1045.92 -1686.97,1045.92 -931.68,0 -1686.96,-468.28 -1686.96,-1045.92 0,-577.64 755.28,-1045.92 1686.96,-1045.92 931.69,0 1686.97,468.28 1686.97,1045.92zm40.81 0c0,-591.62 -773.55,-1071.22 -1727.78,-1071.22 -954.22,0 -1727.77,479.6 -1727.77,1071.22 0,591.62 773.55,1071.22 1727.77,1071.22 954.23,0 1727.78,-479.6 1727.78,-1071.22z"/>
    <path id="_64" class="fil10" d="M-21098.94 35621.11c0,586.96 -767.46,1062.79 -1714.18,1062.79 -946.71,0 -1714.17,-475.83 -1714.17,-1062.79 0,-586.96 767.46,-1062.79 1714.17,-1062.79 946.72,0 1714.18,475.83 1714.18,1062.79zm40.81 0c0,-600.94 -785.73,-1088.09 -1754.99,-1088.09 -969.25,0 -1754.98,487.15 -1754.98,1088.09 0,600.94 785.73,1088.09 1754.98,1088.09 969.26,0 1754.99,-487.15 1754.99,-1088.09z"/>
    <path id="_65" class="fil10" d="M-21071.73 35621.11c0,596.28 -779.65,1079.66 -1741.39,1079.66 -961.73,0 -1741.38,-483.38 -1741.38,-1079.66 0,-596.28 779.65,-1079.66 1741.38,-1079.66 961.74,0 1741.39,483.38 1741.39,1079.66zm40.81 0c0,-610.25 -797.91,-1104.96 -1782.2,-1104.96 -984.28,0 -1782.19,494.71 -1782.19,1104.96 0,610.25 797.91,1104.96 1782.19,1104.96 984.29,0 1782.2,-494.71 1782.2,-1104.96z"/>
    <path id="_66" class="fil11" d="M-21044.52 35621.11c0,605.6 -791.83,1096.53 -1768.6,1096.53 -976.76,0 -1768.59,-490.93 -1768.59,-1096.53 0,-605.6 791.83,-1096.53 1768.59,-1096.53 976.77,0 1768.6,490.93 1768.6,1096.53zm40.81 0c0,-619.57 -810.1,-1121.83 -1809.41,-1121.83 -999.3,0 -1809.4,502.26 -1809.4,1121.83 0,619.57 810.1,1121.83 1809.4,1121.83 999.31,0 1809.41,-502.26 1809.41,-1121.83z"/>
    <path id="_67" class="fil11" d="M-21017.31 35621.11c0,614.91 -804.01,1113.4 -1795.81,1113.4 -991.79,0 -1795.8,-498.49 -1795.8,-1113.4 0,-614.91 804.01,-1113.4 1795.8,-1113.4 991.8,0 1795.81,498.49 1795.81,1113.4zm40.81 0c0,-628.89 -822.28,-1138.7 -1836.62,-1138.7 -1014.33,0 -1836.61,509.81 -1836.61,1138.7 0,628.89 822.28,1138.7 1836.61,1138.7 1014.34,0 1836.62,-509.81 1836.62,-1138.7z"/>
    <path id="_68" class="fil11" d="M-20990.1 35621.11c0,624.23 -816.19,1130.27 -1823.02,1130.27 -1006.82,0 -1823.01,-506.04 -1823.01,-1130.27 0,-624.23 816.19,-1130.27 1823.01,-1130.27 1006.83,0 1823.02,506.04 1823.02,1130.27zm40.81 0c0,-638.2 -834.46,-1155.57 -1863.83,-1155.57 -1029.36,0 -1863.82,517.37 -1863.82,1155.57 0,638.2 834.46,1155.57 1863.82,1155.57 1029.37,0 1863.83,-517.37 1863.83,-1155.57z"/>
    <path id="_69" class="fil11" d="M-20962.9 35621.11c0,633.55 -828.37,1147.14 -1850.22,1147.14 -1021.84,0 -1850.21,-513.59 -1850.21,-1147.14 0,-633.55 828.37,-1147.14 1850.21,-1147.14 1021.85,0 1850.22,513.59 1850.22,1147.14zm40.82 0c0,-647.52 -846.65,-1172.44 -1891.04,-1172.44 -1044.38,0 -1891.03,524.92 -1891.03,1172.44 0,647.52 846.65,1172.44 1891.03,1172.44 1044.39,0 1891.04,-524.92 1891.04,-1172.44z"/>
    <path id="_70" class="fil11" d="M-20935.69 35621.11c0,642.86 -840.55,1164.01 -1877.43,1164.01 -1036.87,0 -1877.42,-521.15 -1877.42,-1164.01 0,-642.86 840.55,-1164.01 1877.42,-1164.01 1036.88,0 1877.43,521.15 1877.43,1164.01zm40.82 0c0,-656.84 -858.83,-1189.31 -1918.25,-1189.31 -1059.41,0 -1918.24,532.47 -1918.24,1189.31 0,656.84 858.83,1189.31 1918.24,1189.31 1059.42,0 1918.25,-532.47 1918.25,-1189.31z"/>
    <path id="_71" class="fil11" d="M-20908.48 35621.11c0,652.18 -852.73,1180.88 -1904.64,1180.88 -1051.9,0 -1904.63,-528.7 -1904.63,-1180.88 0,-652.18 852.73,-1180.88 1904.63,-1180.88 1051.91,0 1904.64,528.7 1904.64,1180.88zm40.82 0c0,-666.15 -871.01,-1206.18 -1945.46,-1206.18 -1074.44,0 -1945.45,540.03 -1945.45,1206.18 0,666.15 871.01,1206.18 1945.45,1206.18 1074.45,0 1945.46,-540.03 1945.46,-1206.18z"/>
    <path id="_72" class="fil11" d="M-20881.27 35621.11c0,661.5 -864.92,1197.75 -1931.85,1197.75 -1066.92,0 -1931.84,-536.25 -1931.84,-1197.75 0,-661.5 864.92,-1197.75 1931.84,-1197.75 1066.93,0 1931.85,536.25 1931.85,1197.75zm40.82 0c0,-675.47 -883.19,-1223.05 -1972.67,-1223.05 -1089.47,0 -1972.66,547.58 -1972.66,1223.05 0,675.47 883.19,1223.05 1972.66,1223.05 1089.48,0 1972.67,-547.58 1972.67,-1223.05z"/>
    <path id="_73" class="fil12" d="M-20854.06 35621.11c0,670.81 -877.1,1214.61 -1959.06,1214.61 -1081.95,0 -1959.05,-543.8 -1959.05,-1214.61 0,-670.81 877.1,-1214.61 1959.05,-1214.61 1081.96,0 1959.06,543.8 1959.06,1214.61zm40.81 0c0,-684.79 -895.37,-1239.92 -1999.87,-1239.92 -1104.49,0 -1999.86,555.13 -1999.86,1239.92 0,684.79 895.37,1239.92 1999.86,1239.92 1104.5,0 1999.87,-555.13 1999.87,-1239.92z"/>
    <path id="_74" class="fil13" d="M-20826.85 35621.11c0,680.13 -889.28,1231.48 -1986.27,1231.48 -1096.98,0 -1986.26,-551.35 -1986.26,-1231.48 0,-680.13 889.28,-1231.48 1986.26,-1231.48 1096.99,0 1986.27,551.35 1986.27,1231.48zm40.81 0c0,-694.11 -907.55,-1256.79 -2027.08,-1256.79 -1119.52,0 -2027.07,562.68 -2027.07,1256.79 0,694.11 907.55,1256.79 2027.07,1256.79 1119.53,0 2027.08,-562.68 2027.08,-1256.79z"/>
    <path id="_75" class="fil14" d="M-20799.64 35621.11c0,689.45 -901.46,1248.35 -2013.48,1248.35 -1112.01,0 -2013.47,-558.9 -2013.47,-1248.35 0,-689.45 901.46,-1248.35 2013.47,-1248.35 1112.02,0 2013.48,558.9 2013.48,1248.35zm40.81 0c0,-703.42 -919.73,-1273.66 -2054.29,-1273.66 -1134.55,0 -2054.28,570.24 -2054.28,1273.66 0,703.42 919.73,1273.66 2054.28,1273.66 1134.56,0 2054.29,-570.24 2054.29,-1273.66z"/>
    <path id="_76" class="fil14" d="M-20772.43 35621.11c0,698.76 -913.65,1265.22 -2040.69,1265.22 -1127.03,0 -2040.68,-566.46 -2040.68,-1265.22 0,-698.76 913.65,-1265.22 2040.68,-1265.22 1127.04,0 2040.69,566.46 2040.69,1265.22zm40.81 0c0,-712.74 -931.92,-1290.53 -2081.5,-1290.53 -1149.57,0 -2081.49,577.79 -2081.49,1290.53 0,712.74 931.92,1290.53 2081.49,1290.53 1149.58,0 2081.5,-577.79 2081.5,-1290.53z"/>
    <path id="_77" class="fil14" d="M-20745.22 35621.11c0,708.08 -925.83,1282.09 -2067.9,1282.09 -1142.06,0 -2067.89,-574.01 -2067.89,-1282.09 0,-708.08 925.83,-1282.09 2067.89,-1282.09 1142.07,0 2067.9,574.01 2067.9,1282.09zm40.81 0c0,-722.06 -944.1,-1307.4 -2108.71,-1307.4 -1164.6,0 -2108.7,585.34 -2108.7,1307.4 0,722.06 944.1,1307.4 2108.7,1307.4 1164.61,0 2108.71,-585.34 2108.71,-1307.4z"/>
    <path id="_78" class="fil14" d="M-20718.01 35621.11c0,717.4 -938.01,1298.96 -2095.11,1298.96 -1157.09,0 -2095.1,-581.56 -2095.1,-1298.96 0,-717.4 938.01,-1298.96 2095.1,-1298.96 1157.1,0 2095.11,581.56 2095.11,1298.96zm40.81 0c0,-731.37 -956.28,-1324.27 -2135.92,-1324.27 -1179.63,0 -2135.91,592.9 -2135.91,1324.27 0,731.37 956.28,1324.27 2135.91,1324.27 1179.64,0 2135.92,-592.9 2135.92,-1324.27z"/>
    <path id="_79" class="fil14" d="M-20690.8 35621.11c0,726.71 -950.2,1315.83 -2122.32,1315.83 -1172.11,0 -2122.31,-589.12 -2122.31,-1315.83 0,-726.71 950.2,-1315.83 2122.31,-1315.83 1172.12,0 2122.32,589.12 2122.32,1315.83zm40.81 0c0,-740.69 -968.46,-1341.14 -2163.13,-1341.14 -1194.66,0 -2163.12,600.45 -2163.12,1341.14 0,740.69 968.46,1341.14 2163.12,1341.14 1194.67,0 2163.13,-600.45 2163.13,-1341.14z"/>
    <path id="_80" class="fil14" d="M-20663.59 35621.11c0,736.03 -962.38,1332.7 -2149.53,1332.7 -1187.14,0 -2149.52,-596.67 -2149.52,-1332.7 0,-736.03 962.38,-1332.7 2149.52,-1332.7 1187.15,0 2149.53,596.67 2149.53,1332.7zm40.81 0c0,-750.01 -980.65,-1358.01 -2190.34,-1358.01 -1209.68,0 -2190.33,608 -2190.33,1358.01 0,750.01 980.65,1358.01 2190.33,1358.01 1209.69,0 2190.34,-608 2190.34,-1358.01z"/>
    <path id="_81" class="fil14" d="M-20636.39 35621.11c0,745.35 -974.55,1349.57 -2176.73,1349.57 -1202.17,0 -2176.72,-604.22 -2176.72,-1349.57 0,-745.35 974.55,-1349.57 2176.72,-1349.57 1202.18,0 2176.73,604.22 2176.73,1349.57zm40.82 0c0,-759.32 -992.83,-1374.88 -2217.55,-1374.88 -1224.71,0 -2217.54,615.56 -2217.54,1374.88 0,759.32 992.83,1374.88 2217.54,1374.88 1224.72,0 2217.55,-615.56 2217.55,-1374.88z"/>
    <path id="_82" class="fil15" d="M-20609.18 35621.11c0,754.66 -986.73,1366.44 -2203.94,1366.44 -1217.2,0 -2203.93,-611.78 -2203.93,-1366.44 0,-754.66 986.73,-1366.44 2203.93,-1366.44 1217.21,0 2203.94,611.78 2203.94,1366.44zm40.82 0c0,-768.64 -1005.01,-1391.75 -2244.76,-1391.75 -1239.74,0 -2244.75,623.11 -2244.75,1391.75 0,768.64 1005.01,1391.75 2244.75,1391.75 1239.75,0 2244.76,-623.11 2244.76,-1391.75z"/>
    <path id="_83" class="fil16" d="M-20581.97 35621.11c0,763.98 -998.92,1383.31 -2231.15,1383.31 -1232.22,0 -2231.14,-619.33 -2231.14,-1383.31 0,-763.98 998.92,-1383.31 2231.14,-1383.31 1232.23,0 2231.15,619.33 2231.15,1383.31zm40.82 0c0,-777.96 -1017.2,-1408.62 -2271.97,-1408.62 -1254.76,0 -2271.96,630.66 -2271.96,1408.62 0,777.96 1017.2,1408.62 2271.96,1408.62 1254.77,0 2271.97,-630.66 2271.97,-1408.62z"/>
    <path id="_84" class="fil17" d="M-20554.76 35621.11c0,773.3 -1011.1,1400.18 -2258.36,1400.18 -1247.25,0 -2258.35,-626.88 -2258.35,-1400.18 0,-773.3 1011.1,-1400.18 2258.35,-1400.18 1247.26,0 2258.36,626.88 2258.36,1400.18zm40.82 0c0,-787.27 -1029.38,-1425.49 -2299.18,-1425.49 -1269.79,0 -2299.17,638.22 -2299.17,1425.49 0,787.27 1029.38,1425.49 2299.17,1425.49 1269.8,0 2299.18,-638.22 2299.18,-1425.49z"/>
    <path id="_85" class="fil17" d="M-20527.55 35621.11c0,782.62 -1023.28,1417.05 -2285.57,1417.05 -1262.28,0 -2285.56,-634.43 -2285.56,-1417.05 0,-782.62 1023.28,-1417.05 2285.56,-1417.05 1262.29,0 2285.57,634.43 2285.57,1417.05zm40.81 0c0,-796.59 -1041.55,-1442.36 -2326.38,-1442.36 -1284.82,0 -2326.37,645.77 -2326.37,1442.36 0,796.59 1041.55,1442.36 2326.37,1442.36 1284.83,0 2326.38,-645.77 2326.38,-1442.36z"/>
    <path id="_86" class="fil17" d="M-20500.34 35621.11c0,791.93 -1035.46,1433.92 -2312.78,1433.92 -1277.31,0 -2312.77,-641.99 -2312.77,-1433.92 0,-791.93 1035.46,-1433.92 2312.77,-1433.92 1277.32,0 2312.78,641.99 2312.78,1433.92zm40.81 0c0,-805.91 -1053.73,-1459.22 -2353.59,-1459.22 -1299.85,0 -2353.58,653.31 -2353.58,1459.22 0,805.91 1053.73,1459.22 2353.58,1459.22 1299.86,0 2353.59,-653.31 2353.59,-1459.22z"/>
    <path id="_87" class="fil17" d="M-20473.13 35621.11c0,801.25 -1047.65,1450.79 -2339.99,1450.79 -1292.33,0 -2339.98,-649.54 -2339.98,-1450.79 0,-801.25 1047.65,-1450.79 2339.98,-1450.79 1292.34,0 2339.99,649.54 2339.99,1450.79zm40.81 0c0,-815.22 -1065.92,-1476.09 -2380.8,-1476.09 -1314.87,0 -2380.79,660.87 -2380.79,1476.09 0,815.22 1065.92,1476.09 2380.79,1476.09 1314.88,0 2380.8,-660.87 2380.8,-1476.09z"/>
    <path id="_88" class="fil17" d="M-20445.92 35621.11c0,810.57 -1059.83,1467.66 -2367.2,1467.66 -1307.36,0 -2367.19,-657.09 -2367.19,-1467.66 0,-810.57 1059.83,-1467.66 2367.19,-1467.66 1307.37,0 2367.2,657.09 2367.2,1467.66zm40.81 0c0,-824.54 -1078.1,-1492.96 -2408.01,-1492.96 -1329.9,0 -2408,668.42 -2408,1492.96 0,824.54 1078.1,1492.96 2408,1492.96 1329.91,0 2408.01,-668.42 2408.01,-1492.96z"/>
